,timestamp,capacity_last_metric_bolt,capacity_elastic_search_bolt,pre_Message_dispatcher_bolt,check_message_bolt,message_dispatcher_bolt,metric_bolt,group_status_information_bolt,Real_time_merger_bolt
45701,04/28/22 03:17 PM,0.867,0.011,0.0069999999999999,0.354,0.502,0.692,0.674,0.002
45702,04/28/22 03:18 PM,0.863,0.011,0.0069999999999999,0.364,0.492,0.724,0.667,0.002
45703,04/28/22 03:19 PM,0.858,0.011,0.0069999999999999,0.361,0.489,0.721,0.674,0.002
45704,04/28/22 03:20 PM,0.843,0.01,0.0069999999999999,0.344,0.488,0.702,0.675,0.002
45705,04/28/22 03:21 PM,0.832,0.011,0.006,0.348,0.471,0.702,0.671,0.002
45706,04/28/22 03:22 PM,0.841,0.008,0.0069999999999999,0.351,0.466,0.692,0.67,0.002
45707,04/28/22 03:23 PM,0.835,0.009,0.0069999999999999,0.347,0.465,0.691,0.676,0.002
45708,04/28/22 03:24 PM,0.85,0.009,0.0069999999999999,0.34,0.465,0.684,0.678,0.002
45709,04/28/22 03:25 PM,0.84,0.009,0.006,0.332,0.467,0.677,0.671,0.002
45710,04/28/22 03:26 PM,0.853,0.009,0.0069999999999999,0.338,0.479,0.667,0.681,0.002
45711,04/28/22 03:27 PM,0.851,0.009,0.0069999999999999,0.343,0.473,0.653,0.663,0.002
45712,04/28/22 03:28 PM,0.827,0.009,0.0069999999999999,0.344,0.472,0.664,0.688,0.002
45713,04/28/22 03:29 PM,0.834,0.01,0.0069999999999999,0.351,0.471,0.654,0.679,0.002
45714,04/28/22 03:30 PM,0.839,0.012,0.0069999999999999,0.342,0.479,0.65,0.691,0.002
45715,04/28/22 03:31 PM,0.84,0.012,0.006,0.344,0.473,0.651,0.69,0.002
45716,04/28/22 03:32 PM,0.827,0.013,0.006,0.35,0.468,0.659,0.683,0.002
45717,04/28/22 03:33 PM,0.841,0.0139999999999999,0.0069999999999999,0.351,0.484,0.653,0.672,0.002
45718,04/28/22 03:34 PM,0.838,0.012,0.0069999999999999,0.354,0.477,0.65,0.665,0.002
45719,04/28/22 03:35 PM,0.827,0.012,0.0069999999999999,0.348,0.484,0.646,0.664,0.002
45720,04/28/22 03:36 PM,0.854,0.012,0.0069999999999999,0.349,0.47,0.656,0.675,0.002
45721,04/28/22 03:37 PM,0.849,0.013,0.0069999999999999,0.341,0.456,0.67,0.667,0.002
45722,04/28/22 03:38 PM,0.851,0.013,0.0069999999999999,0.344,0.467,0.662,0.661,0.002
45723,04/28/22 03:39 PM,0.865,0.013,0.0069999999999999,0.35,0.471,0.645,0.664,0.002
45724,04/28/22 03:40 PM,0.846,0.009,0.0069999999999999,0.343,0.477,0.641,0.654,0.002
45725,04/28/22 03:41 PM,0.84,0.009,0.0069999999999999,0.353,0.487,0.665,0.649,0.002
45726,04/28/22 03:42 PM,0.822,0.009,0.0069999999999999,0.347,0.492,0.657,0.663,0.002
45727,04/28/22 03:43 PM,0.835,0.008,0.006,0.345,0.513,0.675,0.662,0.003
45728,04/28/22 03:44 PM,0.829,0.0069999999999999,0.006,0.341,0.506,0.691,0.66,0.002
45729,04/28/22 03:45 PM,0.837,0.008,0.0069999999999999,0.335,0.497,0.701,0.657,0.002
45730,04/28/22 03:46 PM,0.853,0.008,0.0069999999999999,0.35,0.487,0.698,0.654,0.002
45731,04/28/22 03:47 PM,0.853,0.009,0.008,0.336,0.486,0.685,0.65,0.002
45732,04/28/22 03:48 PM,0.867,0.009,0.0069999999999999,0.345,0.489,0.67,0.654,0.002
45733,04/28/22 03:49 PM,0.856,0.01,0.0069999999999999,0.352,0.5,0.638,0.662,0.002
45734,04/28/22 03:50 PM,0.843,0.01,0.006,0.356,0.499,0.644,0.658,0.003
45735,04/28/22 03:51 PM,0.828,0.01,0.0069999999999999,0.351,0.506,0.655,0.657,0.002
45736,04/28/22 03:52 PM,0.829,0.01,0.008,0.341,0.493,0.661,0.663,0.002
45737,04/28/22 03:53 PM,0.827,0.011,0.008,0.35,0.492,0.664,0.657,0.002
45738,04/28/22 03:54 PM,0.822,0.011,0.008,0.35,0.494,0.658,0.652,0.002
45739,04/28/22 03:55 PM,0.821,0.011,0.008,0.362,0.502,0.657,0.657,0.002
45740,04/28/22 03:56 PM,0.828,0.011,0.0069999999999999,0.359,0.497,0.657,0.654,0.002
45741,04/28/22 03:57 PM,0.831,0.012,0.008,0.353,0.49,0.64,0.66,0.002
45742,04/28/22 03:58 PM,0.848,0.012,0.008,0.339,0.479,0.635,0.646,0.002
45743,04/28/22 03:59 PM,0.85,0.012,0.008,0.343,0.487,0.649,0.645,0.002
45744,04/28/22 04:00 PM,0.84,0.011,0.008,0.344,0.497,0.649,0.651,0.002
45745,04/28/22 04:01 PM,0.832,0.01,0.008,0.344,0.49,0.662,0.656,0.002
45746,04/28/22 04:02 PM,0.822,0.01,0.0069999999999999,0.341,0.498,0.661,0.654,0.002
45747,04/28/22 04:03 PM,0.827,0.009,0.0069999999999999,0.349,0.487,0.663,0.651,0.002
45748,04/28/22 04:04 PM,0.832,0.01,0.0069999999999999,0.346,0.483,0.662,0.646,0.002
45749,04/28/22 04:05 PM,0.843,0.01,0.0069999999999999,0.355,0.48,0.659,0.646,0.003
45750,04/28/22 04:06 PM,0.837,0.01,0.0069999999999999,0.36,0.476,0.658,0.675,0.003
45751,04/28/22 04:07 PM,0.83,0.011,0.0069999999999999,0.354,0.491,0.671,0.66,0.003
45752,04/28/22 04:08 PM,0.834,0.01,0.0069999999999999,0.37,0.481,0.668,0.654,0.003
45753,04/28/22 04:09 PM,0.821,0.01,0.0069999999999999,0.372,0.489,0.661,0.656,0.003
45754,04/28/22 04:10 PM,0.814,0.01,0.006,0.374,0.495,0.675,0.639,0.003
45755,04/28/22 04:11 PM,0.844,0.01,0.006,0.381,0.479,0.674,0.647,0.003
45756,04/28/22 04:12 PM,0.842,0.011,0.006,0.374,0.494,0.662,0.672,0.002
45757,04/28/22 04:13 PM,0.826,0.012,0.006,0.364,0.493,0.65,0.676,0.002
45758,04/28/22 04:14 PM,0.82,0.012,0.006,0.345,0.481,0.642,0.678,0.002
45759,04/28/22 04:15 PM,0.835,0.012,0.006,0.343,0.474,0.645,0.677,0.002
45760,04/28/22 04:16 PM,0.838,0.011,0.0069999999999999,0.335,0.479,0.647,0.661,0.002
45761,04/28/22 04:17 PM,0.832,0.011,0.0069999999999999,0.339,0.497,0.649,0.663,0.002
45762,04/28/22 04:18 PM,0.828,0.01,0.0069999999999999,0.345,0.501,0.65,0.679,0.002
45763,04/28/22 04:19 PM,0.83,0.01,0.008,0.334,0.504,0.642,0.687,0.002
45764,04/28/22 04:20 PM,0.834,0.01,0.008,0.33,0.511,0.646,0.692,0.002
45765,04/28/22 04:21 PM,0.814,0.011,0.008,0.343,0.516,0.657,0.687,0.002
45766,04/28/22 04:22 PM,0.816,0.01,0.008,0.352,0.486,0.655,0.716,0.002
45767,04/28/22 04:23 PM,0.816,0.01,0.008,0.349,0.49,0.676,0.705,0.002
45768,04/28/22 04:24 PM,0.818,0.01,0.008,0.346,0.495,0.652,0.69,0.002
45769,04/28/22 04:25 PM,0.809,0.01,0.008,0.342,0.496,0.653,0.661,0.002
45770,04/28/22 04:26 PM,0.812,0.011,0.008,0.346,0.489,0.655,0.665,0.002
45771,04/28/22 04:27 PM,0.802,0.011,0.0069999999999999,0.354,0.488,0.659,0.653,0.002
45772,04/28/22 04:28 PM,0.814,0.011,0.0069999999999999,0.342,0.488,0.658,0.665,0.002
45773,04/28/22 04:29 PM,0.817,0.011,0.0069999999999999,0.352,0.487,0.68,0.675,0.002
45774,04/28/22 04:30 PM,0.823,0.01,0.0069999999999999,0.351,0.49,0.671,0.666,0.002
45775,04/28/22 04:31 PM,0.827,0.01,0.0069999999999999,0.358,0.491,0.648,0.668,0.002
45776,04/28/22 04:32 PM,0.83,0.01,0.0069999999999999,0.356,0.48,0.649,0.658,0.002
45777,04/28/22 04:33 PM,0.824,0.01,0.0069999999999999,0.353,0.484,0.644,0.664,0.002
45778,04/28/22 04:34 PM,0.807,0.01,0.0069999999999999,0.353,0.48,0.638,0.645,0.002
45779,04/28/22 04:35 PM,0.816,0.009,0.006,0.345,0.476,0.644,0.642,0.002
45780,04/28/22 04:36 PM,0.838,0.008,0.0069999999999999,0.351,0.481,0.639,0.642,0.002
45781,04/28/22 04:37 PM,0.833,0.009,0.0069999999999999,0.365,0.492,0.629,0.651,0.002
45782,04/28/22 04:38 PM,0.838,0.01,0.0069999999999999,0.359,0.455,0.639,0.645,0.002
45783,04/28/22 04:39 PM,0.833,0.01,0.0069999999999999,0.339,0.461,0.636,0.639,0.002
45784,04/28/22 04:40 PM,0.857,0.008,0.008,0.335,0.466,0.65,0.63,0.002
45785,04/28/22 04:41 PM,0.844,0.009,0.008,0.351,0.462,0.641,0.637,0.002
45786,04/28/22 04:42 PM,0.825,0.009,0.0069999999999999,0.34,0.459,0.646,0.628,0.002
45787,04/28/22 04:43 PM,0.828,0.01,0.0069999999999999,0.327,0.481,0.641,0.633,0.002
45788,04/28/22 04:44 PM,0.834,0.011,0.0069999999999999,0.338,0.469,0.633,0.646,0.002
45789,04/28/22 04:45 PM,0.833,0.011,0.0069999999999999,0.335,0.484,0.646,0.651,0.002
45790,04/28/22 04:46 PM,0.833,0.012,0.008,0.343,0.471,0.657,0.667,0.002
45791,04/28/22 04:47 PM,0.839,0.011,0.008,0.345,0.478,0.654,0.672,0.002
45792,04/28/22 04:48 PM,0.826,0.01,0.008,0.338,0.457,0.646,0.669,0.002
45793,04/28/22 04:49 PM,0.827,0.01,0.008,0.348,0.456,0.641,0.679,0.002
45794,04/28/22 04:50 PM,0.825,0.01,0.008,0.347,0.459,0.649,0.671,0.002
45795,04/28/22 04:51 PM,0.831,0.009,0.0069999999999999,0.355,0.447,0.641,0.67,0.002
45796,04/28/22 04:52 PM,0.836,0.009,0.0069999999999999,0.356,0.463,0.629,0.669,0.002
45797,04/28/22 04:53 PM,0.847,0.009,0.0069999999999999,0.353,0.467,0.634,0.662,0.002
45798,04/28/22 04:54 PM,0.815,0.008,0.0069999999999999,0.34,0.471,0.619,0.637,0.002
45799,04/28/22 04:55 PM,0.806,0.008,0.008,0.343,0.473,0.606,0.643,0.002
45800,04/28/22 04:56 PM,0.802,0.009,0.008,0.349,0.48,0.601,0.633,0.002
45801,04/28/22 04:57 PM,0.811,0.009,0.008,0.349,0.465,0.617,0.626,0.002
45802,04/28/22 04:58 PM,0.811,0.008,0.0069999999999999,0.348,0.46,0.64,0.616,0.002
45803,04/28/22 04:59 PM,0.803,0.009,0.008,0.334,0.464,0.626,0.607,0.002
45804,04/28/22 05:00 PM,0.807,0.009,0.0069999999999999,0.336,0.481,0.622,0.616,0.002
45805,04/28/22 05:01 PM,0.792,0.008,0.0069999999999999,0.341,0.484,0.622,0.613,0.002
45806,04/28/22 05:02 PM,0.801,0.008,0.0069999999999999,0.339,0.463,0.62,0.639,0.002
45807,04/28/22 05:03 PM,0.804,0.008,0.0069999999999999,0.347,0.46,0.618,0.628,0.002
45808,04/28/22 05:04 PM,0.791,0.008,0.0069999999999999,0.34,0.462,0.613,0.625,0.002
45809,04/28/22 05:05 PM,0.787,0.009,0.0069999999999999,0.33,0.469,0.619,0.619,0.003
45810,04/28/22 05:06 PM,0.792,0.009,0.0069999999999999,0.321,0.461,0.618,0.613,0.003
45811,04/28/22 05:07 PM,0.782,0.01,0.0069999999999999,0.321,0.448,0.618,0.612,0.003
45812,04/28/22 05:08 PM,0.789,0.009,0.0069999999999999,0.33,0.446,0.616,0.616,0.003
45813,04/28/22 05:09 PM,0.811,0.008,0.0069999999999999,0.345,0.454,0.623,0.626,0.003
45814,04/28/22 05:10 PM,0.824,0.008,0.0069999999999999,0.348,0.459,0.621,0.628,0.003
45815,04/28/22 05:11 PM,0.8,0.008,0.0069999999999999,0.347,0.456,0.616,0.611,0.003
45816,04/28/22 05:12 PM,0.803,0.009,0.0069999999999999,0.341,0.454,0.605,0.62,0.003
45817,04/28/22 05:13 PM,0.796,0.009,0.0069999999999999,0.335,0.463,0.61,0.606,0.003
45818,04/28/22 05:14 PM,0.797,0.008,0.0069999999999999,0.34,0.449,0.607,0.619,0.003
45819,04/28/22 05:15 PM,0.801,0.009,0.0069999999999999,0.351,0.459,0.605,0.607,0.002
45820,04/28/22 05:16 PM,0.783,0.01,0.008,0.37,0.473,0.62,0.621,0.002
45821,04/28/22 05:17 PM,0.781,0.009,0.008,0.371,0.471,0.62,0.631,0.002
45822,04/28/22 05:18 PM,0.786,0.009,0.008,0.372,0.474,0.602,0.63,0.002
45823,04/28/22 05:19 PM,0.803,0.009,0.009,0.358,0.472,0.604,0.609,0.002
45824,04/28/22 05:20 PM,0.789,0.01,0.009,0.359,0.471,0.615,0.613,0.002
45825,04/28/22 05:21 PM,0.798,0.01,0.009,0.349,0.488,0.62,0.614,0.002
45826,04/28/22 05:22 PM,0.814,0.01,0.009,0.34,0.486,0.624,0.623,0.002
45827,04/28/22 05:23 PM,0.798,0.01,0.008,0.335,0.477,0.639,0.645,0.002
45828,04/28/22 05:24 PM,0.798,0.01,0.008,0.336,0.479,0.633,0.62,0.002
45829,04/28/22 05:25 PM,0.793,0.008,0.008,0.347,0.462,0.631,0.619,0.002
45830,04/28/22 05:26 PM,0.801,0.008,0.0069999999999999,0.343,0.458,0.639,0.627,0.002
45831,04/28/22 05:27 PM,0.811,0.008,0.0069999999999999,0.335,0.456,0.634,0.624,0.002
45832,04/28/22 05:28 PM,0.801,0.009,0.008,0.347,0.457,0.631,0.629,0.002
45833,04/28/22 05:29 PM,0.806,0.009,0.0069999999999999,0.339,0.452,0.622,0.633,0.002
45834,04/28/22 05:30 PM,0.813,0.009,0.0069999999999999,0.339,0.448,0.621,0.617,0.002
45835,04/28/22 05:31 PM,0.804,0.009,0.0069999999999999,0.327,0.44,0.612,0.631,0.002
45836,04/28/22 05:32 PM,0.81,0.008,0.0069999999999999,0.335,0.447,0.618,0.626,0.002
45837,04/28/22 05:33 PM,0.799,0.008,0.0069999999999999,0.339,0.465,0.631,0.634,0.002
45838,04/28/22 05:34 PM,0.793,0.0069999999999999,0.0069999999999999,0.332,0.467,0.643,0.634,0.002
45839,04/28/22 05:35 PM,0.81,0.008,0.008,0.321,0.461,0.656,0.632,0.002
45840,04/28/22 05:36 PM,0.81,0.008,0.008,0.326,0.463,0.653,0.644,0.002
45841,04/28/22 05:37 PM,0.796,0.009,0.0069999999999999,0.317,0.465,0.635,0.657,0.002
45842,04/28/22 05:38 PM,0.795,0.009,0.006,0.313,0.469,0.636,0.627,0.002
45843,04/28/22 05:39 PM,0.789,0.009,0.006,0.325,0.472,0.63,0.634,0.002
45844,04/28/22 05:40 PM,0.795,0.01,0.006,0.316,0.453,0.614,0.621,0.002
45845,04/28/22 05:41 PM,0.776,0.011,0.006,0.327,0.462,0.605,0.631,0.002
45846,04/28/22 05:42 PM,0.768,0.012,0.006,0.326,0.449,0.615,0.616,0.002
45847,04/28/22 05:43 PM,0.757,0.012,0.0069999999999999,0.326,0.443,0.61,0.613,0.002
45848,04/28/22 05:44 PM,0.786,0.013,0.0069999999999999,0.318,0.454,0.607,0.613,0.002
45849,04/28/22 05:45 PM,0.779,0.012,0.006,0.319,0.454,0.608,0.607,0.002
45850,04/28/22 05:46 PM,0.773,0.013,0.0069999999999999,0.317,0.458,0.613,0.641,0.002
45851,04/28/22 05:47 PM,0.764,0.025,0.0069999999999999,0.326,0.461,0.607,0.626,0.002
45852,04/28/22 05:48 PM,0.753,0.027,0.0069999999999999,0.327,0.459,0.601,0.616,0.002
45853,04/28/22 05:49 PM,0.771,0.026,0.0069999999999999,0.349,0.458,0.621,0.62,0.002
45854,04/28/22 05:50 PM,0.772,0.024,0.0069999999999999,0.333,0.464,0.637,0.614,0.002
45855,04/28/22 05:51 PM,0.782,0.023,0.0069999999999999,0.329,0.449,0.624,0.611,0.002
45856,04/28/22 05:52 PM,0.783,0.026,0.0069999999999999,0.319,0.458,0.626,0.608,0.002
45857,04/28/22 05:53 PM,0.785,0.024,0.0069999999999999,0.341,0.465,0.645,0.594,0.002
45858,04/28/22 05:54 PM,0.784,0.024,0.0069999999999999,0.343,0.473,0.645,0.594,0.002
45859,04/28/22 05:55 PM,0.775,0.023,0.0069999999999999,0.342,0.475,0.649,0.59,0.002
45860,04/28/22 05:56 PM,0.76,0.023,0.0069999999999999,0.335,0.475,0.655,0.585,0.002
45861,04/28/22 05:57 PM,0.783,0.023,0.0069999999999999,0.333,0.464,0.647,0.582,0.002
45862,04/28/22 05:58 PM,0.764,0.009,0.0069999999999999,0.318,0.462,0.633,0.593,0.002
45863,04/28/22 05:59 PM,0.77,0.009,0.0069999999999999,0.313,0.462,0.631,0.592,0.002
45864,04/28/22 06:00 PM,0.78,0.009,0.0069999999999999,0.325,0.464,0.623,0.588,0.002
45865,04/28/22 06:01 PM,0.792,0.009,0.0069999999999999,0.321,0.471,0.625,0.596,0.002
45866,04/28/22 06:02 PM,0.779,0.01,0.0069999999999999,0.325,0.477,0.613,0.604,0.002
45867,04/28/22 06:03 PM,0.771,0.01,0.0069999999999999,0.316,0.477,0.618,0.596,0.003
45868,04/28/22 06:04 PM,0.783,0.011,0.0069999999999999,0.312,0.476,0.61,0.614,0.003
45869,04/28/22 06:05 PM,0.762,0.011,0.0069999999999999,0.314,0.465,0.601,0.624,0.003
45870,04/28/22 06:06 PM,0.739,0.01,0.0069999999999999,0.31,0.457,0.621,0.626,0.003
45871,04/28/22 06:07 PM,0.741,0.01,0.0069999999999999,0.313,0.442,0.605,0.616,0.003
45872,04/28/22 06:08 PM,0.745,0.011,0.0069999999999999,0.315,0.427,0.579,0.603,0.003
45873,04/28/22 06:09 PM,0.756,0.009,0.0069999999999999,0.317,0.43,0.574,0.611,0.003
45874,04/28/22 06:10 PM,0.74,0.008,0.006,0.301,0.437,0.574,0.615,0.003
45875,04/28/22 06:11 PM,0.731,0.008,0.006,0.317,0.447,0.563,0.607,0.003
45876,04/28/22 06:12 PM,0.737,0.01,0.006,0.315,0.444,0.56,0.598,0.003
45877,04/28/22 06:13 PM,0.728,0.01,0.006,0.337,0.434,0.555,0.601,0.003
45878,04/28/22 06:14 PM,0.726,0.009,0.006,0.322,0.432,0.568,0.604,0.003
45879,04/28/22 06:15 PM,0.713,0.009,0.0069999999999999,0.327,0.435,0.561,0.598,0.002
45880,04/28/22 06:16 PM,0.719,0.009,0.0069999999999999,0.331,0.431,0.564,0.557,0.002
45881,04/28/22 06:17 PM,0.706,0.009,0.0069999999999999,0.323,0.441,0.567,0.552,0.002
45882,04/28/22 06:18 PM,0.708,0.008,0.0069999999999999,0.317,0.43,0.588,0.56,0.002
45883,04/28/22 06:19 PM,0.693,0.008,0.0069999999999999,0.315,0.417,0.573,0.537,0.002
45884,04/28/22 06:20 PM,0.644,0.008,0.0069999999999999,0.304,0.381,0.554,0.506,0.002
45885,04/28/22 06:21 PM,0.628,0.008,0.0069999999999999,0.277,0.371,0.541,0.497,0.002
45886,04/28/22 06:22 PM,0.586,0.008,0.0069999999999999,0.253,0.355,0.525,0.47,0.002
45887,04/28/22 06:23 PM,0.559,0.008,0.0069999999999999,0.237,0.335,0.496,0.45,0.002
45888,04/28/22 06:24 PM,0.536,0.01,0.0069999999999999,0.236,0.338,0.484,0.442,0.002
45889,04/28/22 06:25 PM,0.509,0.01,0.0069999999999999,0.227,0.326,0.465,0.413,0.002
45890,04/28/22 06:26 PM,0.494,0.01,0.006,0.225,0.314,0.461,0.422,0.002
45891,04/28/22 06:27 PM,0.452,0.009,0.006,0.226,0.306,0.446,0.382,0.002
45892,04/28/22 06:28 PM,0.435,0.01,0.0069999999999999,0.23,0.334,0.462,0.386,0.002
45893,04/28/22 06:29 PM,0.413,0.011,0.006,0.229,0.323,0.466,0.366,0.002
45894,04/28/22 06:30 PM,0.436,0.011,0.0069999999999999,0.256,0.357,0.523,0.376,0.002
45895,04/28/22 06:31 PM,0.447,0.01,0.0069999999999999,0.251,0.349,0.511,0.368,0.002
45896,04/28/22 06:32 PM,0.473,0.008,0.0069999999999999,0.266,0.37,0.536,0.373,0.002
45897,04/28/22 06:33 PM,0.447,0.008,0.0069999999999999,0.259,0.36,0.511,0.35,0.002
45898,04/28/22 06:34 PM,0.481,0.009,0.008,0.267,0.372,0.549,0.373,0.002
45899,04/28/22 06:35 PM,0.456,0.0069999999999999,0.008,0.253,0.343,0.494,0.334,0.002
45900,04/28/22 06:36 PM,0.476,0.0069999999999999,0.008,0.277,0.35,0.521,0.363,0.002
45901,04/28/22 06:37 PM,0.445,0.006,0.008,0.269,0.345,0.526,0.347,0.002
45902,04/28/22 06:38 PM,0.447,0.0069999999999999,0.008,0.276,0.358,0.521,0.364,0.002
45903,04/28/22 06:39 PM,0.448,0.0069999999999999,0.008,0.262,0.345,0.5,0.352,0.002
45904,04/28/22 06:40 PM,0.427,0.008,0.006,0.267,0.337,0.489,0.338,0.002
45905,04/28/22 06:41 PM,0.409,0.008,0.0069999999999999,0.293,0.334,0.504,0.338,0.002
45906,04/28/22 06:42 PM,0.402,0.008,0.0069999999999999,0.282,0.326,0.483,0.321,0.002
45907,04/28/22 06:43 PM,0.428,0.008,0.027,0.279,0.336,0.501,0.33,0.002
45908,04/28/22 06:44 PM,0.411,0.009,0.025,0.286,0.34,0.503,0.345,0.002
45909,04/28/22 06:45 PM,0.395,0.008,0.026,0.285,0.344,0.509,0.336,0.002
45910,04/28/22 06:46 PM,0.395,0.0069999999999999,0.024,0.28,0.338,0.478,0.337,0.002
45911,04/28/22 06:47 PM,0.364,0.0069999999999999,0.026,0.247,0.319,0.438,0.325,0.002
45912,04/28/22 06:48 PM,0.361,0.0069999999999999,0.022,0.256,0.311,0.449,0.317,0.002
45913,04/28/22 06:49 PM,0.364,0.006,0.025,0.255,0.322,0.458,0.314,0.002
45914,04/28/22 06:50 PM,0.369,0.006,0.025,0.265,0.336,0.459,0.313,0.001
45915,04/28/22 06:51 PM,0.331,0.005,0.025,0.235,0.301,0.439,0.292,0.002
45916,04/28/22 06:52 PM,0.357,0.006,0.024,0.255,0.323,0.476,0.309,0.002
45917,04/28/22 06:53 PM,0.328,0.006,0.023,0.245,0.307,0.447,0.283,0.002
45918,04/28/22 06:54 PM,0.327,0.0069999999999999,0.006,0.237,0.301,0.45,0.269,0.002
45919,04/28/22 06:55 PM,0.339,0.006,0.006,0.251,0.311,0.488,0.278,0.002
45920,04/28/22 06:56 PM,0.324,0.006,0.006,0.251,0.32,0.472,0.275,0.002
45921,04/28/22 06:57 PM,0.335,0.0069999999999999,0.006,0.273,0.333,0.498,0.283,0.002
45922,04/28/22 06:58 PM,0.317,0.006,0.0069999999999999,0.266,0.319,0.493,0.271,0.002
45923,04/28/22 06:59 PM,0.352,0.0069999999999999,0.0069999999999999,0.277,0.352,0.512,0.286,0.002
45924,04/28/22 07:00 PM,0.323,0.0069999999999999,0.0069999999999999,0.251,0.319,0.479,0.275,0.002
45925,04/28/22 07:01 PM,0.355,0.0069999999999999,0.0069999999999999,0.273,0.344,0.51,0.29,0.002
45926,04/28/22 07:02 PM,0.34,0.0069999999999999,0.0069999999999999,0.261,0.339,0.518,0.266,0.002
45927,04/28/22 07:03 PM,0.351,0.009,0.0069999999999999,0.274,0.342,0.511,0.266,0.002
45928,04/28/22 07:04 PM,0.357,0.005,0.008,0.29,0.383,0.547,0.284,0.002
45929,04/28/22 07:05 PM,0.361,0.006,0.008,0.295,0.386,0.553,0.283,0.002
45930,04/28/22 07:06 PM,0.357,0.01,0.008,0.286,0.422,0.535,0.29,0.002
45931,04/28/22 07:07 PM,0.377,0.011,0.008,0.292,0.419,0.553,0.302,0.002
45932,04/28/22 07:08 PM,0.36,0.011,0.0069999999999999,0.276,0.4,0.536,0.286,0.002
45933,04/28/22 07:09 PM,0.36,0.011,0.025,0.285,0.397,0.532,0.294,0.002
45934,04/28/22 07:10 PM,0.362,0.008,0.024,0.277,0.391,0.525,0.291,0.002
45935,04/28/22 07:11 PM,0.351,0.008,0.025,0.273,0.37,0.483,0.278,0.002
45936,04/28/22 07:12 PM,0.369,0.008,0.023,0.268,0.357,0.485,0.293,0.002
45937,04/28/22 07:13 PM,0.371,0.008,0.024,0.262,0.359,0.466,0.291,0.002
45938,04/28/22 07:14 PM,0.353,0.0069999999999999,0.024,0.242,0.327,0.451,0.289,0.002
45939,04/28/22 07:15 PM,0.356,0.0069999999999999,0.023,0.227,0.303,0.423,0.287,0.002
45940,04/28/22 07:16 PM,0.344,0.006,0.023,0.235,0.282,0.423,0.304,0.002
45941,04/28/22 07:17 PM,0.324,0.006,0.023,0.233,0.272,0.42,0.283,0.002
45942,04/28/22 07:18 PM,0.34,0.006,0.022,0.255,0.303,0.457,0.308,0.002
45943,04/28/22 07:19 PM,0.314,0.006,0.006,0.225,0.298,0.433,0.276,0.002
45944,04/28/22 07:20 PM,0.338,0.006,0.0069999999999999,0.242,0.308,0.451,0.286,0.002
45945,04/28/22 07:21 PM,0.343,0.006,0.0069999999999999,0.255,0.319,0.467,0.283,0.002
45946,04/28/22 07:22 PM,0.329,0.003,0.0069999999999999,0.242,0.321,0.477,0.258,0.002
45947,04/28/22 07:23 PM,0.37,0.004,0.008,0.258,0.357,0.519,0.288,0.002
45948,04/28/22 07:24 PM,0.339,0.004,0.0069999999999999,0.253,0.346,0.504,0.274,0.002
45949,04/28/22 07:25 PM,0.404,0.004,0.008,0.277,0.398,0.561,0.325,0.002
45950,04/28/22 07:26 PM,0.391,0.004,0.008,0.273,0.39,0.534,0.312,0.002
45951,04/28/22 07:27 PM,0.427,0.004,0.008,0.287,0.4,0.577,0.334,0.002
45952,04/28/22 07:28 PM,0.396,0.004,0.008,0.282,0.393,0.558,0.319,0.002
